"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 08, 2018","6,657.5","6,574.0","6,679.8","6,543.2","0.33K","1.29%"
"Oct 07, 2018","6,572.7","6,572.6","6,600.0","6,520.0","0.25K","0.00%"
"Oct 06, 2018","6,572.6","6,609.1","6,617.3","6,540.0","0.16K","-0.55%"
"Oct 05, 2018","6,609.1","6,557.2","6,640.0","6,540.0","0.23K","0.79%"
"Oct 04, 2018","6,557.2","6,482.0","6,589.9","6,465.1","0.26K","1.16%"
"Oct 03, 2018","6,482.0","6,538.7","6,550.0","6,450.0","0.37K","-0.87%"
"Oct 02, 2018","6,538.7","6,588.6","6,614.5","6,500.0","0.34K","-0.76%"
"Oct 01, 2018","6,588.6","6,607.8","6,645.0","6,520.8","0.40K","-0.15%"
"Sep 30, 2018","6,598.8","6,617.1","6,650.0","6,540.3","0.24K","-0.28%"
"Sep 29, 2018","6,617.1","6,655.3","6,655.3","6,501.0","0.28K","-0.57%"
"Sep 28, 2018","6,655.3","6,678.4","6,768.0","6,570.2","0.54K","-0.34%"
"Sep 27, 2018","6,678.1","6,473.1","6,748.9","6,449.4","0.38K","3.17%"
"Sep 26, 2018","6,473.1","6,443.0","6,536.4","6,387.6","0.42K","0.45%"
"Sep 25, 2018","6,443.8","6,579.0","6,579.0","6,348.0","0.38K","-2.06%"
"Sep 24, 2018","6,579.0","6,672.4","6,697.7","6,541.0","0.34K","-1.36%"
"Sep 23, 2018","6,670.0","6,695.6","6,775.2","6,635.0","0.33K","-0.38%"
"Sep 22, 2018","6,695.6","6,745.9","6,819.9","6,612.0","0.56K","-0.75%"
"Sep 21, 2018","6,745.9","6,448.3","6,792.1","6,448.3","0.87K","4.52%"
"Sep 20, 2018","6,454.2","6,367.3","6,512.9","6,327.7","0.48K","1.36%"
"Sep 19, 2018","6,367.3","6,344.9","6,466.1","6,118.1","0.70K","0.33%"
"Sep 18, 2018","6,346.4","6,271.5","6,396.1","6,244.3","0.83K","1.19%"
"Sep 17, 2018","6,271.5","6,518.0","6,537.6","6,230.4","0.44K","-3.78%"
"Sep 16, 2018","6,518.0","6,520.6","6,541.7","6,414.6","0.30K","-0.07%"
"Sep 15, 2018","6,522.6","6,478.4","6,560.0","6,469.5","0.23K","0.68%"
"Sep 14, 2018","6,478.4","6,485.4","6,572.0","6,363.4","0.34K","-0.00%"
"Sep 13, 2018","6,478.5","6,332.1","6,536.5","6,332.1","0.42K","2.31%"
"Sep 12, 2018","6,332.1","6,290.7","6,347.0","6,212.5","0.31K","0.66%"
"Sep 11, 2018","6,290.7","6,332.8","6,429.9","6,200.0","0.31K","-0.66%"
"Sep 10, 2018","6,332.8","6,302.6","6,416.0","6,287.9","0.32K","0.48%"
"Sep 09, 2018","6,302.6","6,231.1","6,474.9","6,205.1","0.34K","1.15%"
"Sep 08, 2018","6,231.1","6,415.0","6,475.0","6,200.0","0.46K","-2.87%"
"Sep 07, 2018","6,415.0","6,516.4","6,579.8","6,356.6","0.43K","-1.55%"
"Sep 06, 2018","6,516.1","6,654.3","6,686.5","6,274.6","0.89K","-2.08%"
"Sep 05, 2018","6,654.3","7,293.4","7,334.5","6,654.3","0.77K","-8.71%"
"Sep 04, 2018","7,289.1","7,175.3","7,323.0","7,160.0","0.30K","1.59%"
"Sep 03, 2018","7,175.3","7,181.7","7,258.0","7,111.4","0.34K","-0.09%"
"Sep 02, 2018","7,181.7","7,122.1","7,269.7","7,085.1","0.26K","0.84%"
"Sep 01, 2018","7,122.1","6,946.5","7,199.0","6,945.1","0.35K","2.53%"
"Aug 31, 2018","6,946.5","6,949.8","7,035.8","6,850.0","0.34K","-0.05%"
"Aug 30, 2018","6,949.8","7,000.0","7,014.4","6,784.5","0.36K","-0.68%"
"Aug 29, 2018","6,997.3","7,022.0","7,099.6","6,884.6","0.37K","-0.36%"
"Aug 28, 2018","7,022.3","6,837.5","7,061.9","6,803.0","0.47K","2.71%"
"Aug 27, 2018","6,837.1","6,715.0","6,872.4","6,656.6","0.21K","1.82%"
"Aug 26, 2018","6,715.0","6,713.4","6,743.9","6,577.8","0.14K","0.02%"
"Aug 25, 2018","6,713.4","6,654.8","6,777.5","6,634.5","0.24K","0.88%"
"Aug 24, 2018","6,654.8","6,522.1","6,682.2","6,450.1","0.26K","2.03%"
"Aug 23, 2018","6,522.1","6,372.3","6,558.6","6,372.1","0.27K","2.35%"
"Aug 22, 2018","6,372.3","6,482.9","6,867.0","6,280.5","0.74K","-1.77%"
"Aug 21, 2018","6,487.1","6,295.3","6,499.0","6,289.2","0.28K","3.05%"
"Aug 20, 2018","6,295.3","6,475.4","6,524.9","6,260.0","0.30K","-2.78%"
"Aug 19, 2018","6,475.4","6,408.1","6,549.9","6,333.4","0.25K","1.05%"
"Aug 18, 2018","6,408.1","6,569.8","6,618.8","6,302.0","0.37K","-2.46%"
"Aug 17, 2018","6,569.8","6,348.7","6,571.0","6,323.1","0.57K","3.48%"
"Aug 16, 2018","6,348.7","6,310.2","6,488.1","6,255.0","0.42K","0.61%"
"Aug 15, 2018","6,310.2","6,219.3","6,639.9","6,219.3","0.67K","1.46%"
"Aug 14, 2018","6,219.3","6,306.5","6,333.1","5,941.7","0.65K","-1.38%"
"Aug 13, 2018","6,306.5","6,337.3","6,582.9","6,163.5","0.48K","-0.49%"
"Aug 12, 2018","6,337.3","6,266.0","6,480.0","6,208.4","0.35K","1.14%"
"Aug 11, 2018","6,266.0","6,169.4","6,530.0","6,043.3","0.48K","1.57%"
"Aug 10, 2018","6,169.4","6,551.8","6,597.6","6,018.7","0.68K","-5.84%"
"Aug 09, 2018","6,551.8","6,309.4","6,648.9","6,203.4","0.60K","3.84%"
"Aug 08, 2018","6,309.4","6,735.6","6,743.8","6,121.1","0.96K","-6.33%"
"Aug 07, 2018","6,735.6","6,949.6","7,134.0","6,700.0","0.55K","-3.08%"
"Aug 06, 2018","6,949.6","7,024.6","7,184.5","6,853.4","0.45K","-1.07%"
"Aug 05, 2018","7,024.6","7,023.9","7,111.3","6,909.4","0.49K","0.01%"
"Aug 04, 2018","7,023.9","7,401.0","7,494.8","6,930.9","0.67K","-5.10%"
"Aug 03, 2018","7,401.0","7,559.9","7,559.9","7,320.5","0.41K","-2.10%"
"Aug 02, 2018","7,559.9","7,630.0","7,728.0","7,491.0","0.15K","-0.92%"
"Aug 01, 2018","7,630.0","7,816.4","7,816.4","7,491.0","0.50K","-2.38%"
"Jul 31, 2018","7,816.4","8,131.2","8,131.2","7,637.4","1.06K","-3.87%"
"Jul 30, 2018","8,131.2","8,157.2","8,199.0","7,855.0","1.36K","-0.32%"
"Jul 29, 2018","8,157.2","8,136.0","8,189.0","8,066.8","0.08K","0.15%"
"Jul 28, 2018","8,145.0","8,081.9","8,150.0","8,034.0","0.15K","0.78%"
"Jul 27, 2018","8,081.9","7,872.0","8,179.9","7,711.1","0.34K","2.67%"
"Jul 26, 2018","7,872.0","8,093.0","8,213.4","7,800.0","0.30K","-2.73%"
"Jul 25, 2018","8,093.0","8,287.8","8,368.9","7,907.3","0.55K","-2.35%"
"Jul 24, 2018","8,287.8","7,658.4","8,358.3","7,636.3","0.58K","8.22%"
"Jul 23, 2018","7,658.4","7,373.0","7,725.0","7,366.2","0.34K","3.87%"
"Jul 22, 2018","7,373.0","7,383.2","7,520.0","7,310.1","0.13K","-0.14%"
"Jul 21, 2018","7,383.2","7,319.9","7,427.5","7,225.4","0.11K","0.86%"
"Jul 20, 2018","7,319.9","7,426.2","7,604.4","7,250.2","0.30K","-1.43%"
"Jul 19, 2018","7,426.2","7,340.9","7,482.9","7,252.4","0.23K","1.16%"
"Jul 18, 2018","7,340.9","7,251.1","7,500.0","7,191.6","0.42K","1.24%"
"Jul 17, 2018","7,250.9","6,689.1","7,379.9","6,621.9","0.62K","8.40%"
"Jul 16, 2018","6,689.1","6,352.6","6,700.0","6,341.0","0.33K","5.30%"
"Jul 15, 2018","6,352.6","6,261.4","6,390.0","6,228.2","0.14K","1.46%"
"Jul 14, 2018","6,261.4","6,217.8","6,331.9","6,200.1","0.13K","0.70%"
"Jul 13, 2018","6,217.8","6,255.3","6,339.2","6,126.7","0.22K","-0.60%"
"Jul 12, 2018","6,255.3","6,379.2","6,387.2","6,117.8","0.25K","-1.94%"
"Jul 11, 2018","6,379.2","6,330.0","6,424.9","6,300.0","0.22K","0.78%"
"Jul 10, 2018","6,330.0","6,641.2","6,662.7","6,315.3","0.31K","-4.69%"
"Jul 09, 2018","6,641.2","6,692.9","6,750.0","6,611.3","0.16K","-0.71%"
"Jul 08, 2018","6,688.6","6,712.2","6,773.6","6,677.0","0.20K","-0.35%"
"Jul 07, 2018","6,712.2","6,593.5","6,741.8","6,531.1","0.18K","1.80%"
"Jul 06, 2018","6,593.5","6,563.9","6,657.4","6,460.2","0.23K","0.45%"
"Jul 05, 2018","6,563.9","6,562.0","6,690.0","6,465.1","0.25K","0.03%"
"Jul 04, 2018","6,562.0","6,506.1","6,741.6","6,447.0","0.30K","0.86%"
"Jul 03, 2018","6,506.1","6,651.5","6,672.8","6,478.0","0.29K","-2.19%"
"Jul 02, 2018","6,651.5","6,366.5","6,683.8","6,306.9","0.41K","4.48%"
"Jul 01, 2018","6,366.5","6,407.3","6,448.2","6,263.7","0.16K","-0.64%"
"Jun 30, 2018","6,407.3","6,241.9","6,458.9","6,224.5","0.39K","2.65%"
"Jun 29, 2018","6,242.0","5,946.4","6,339.0","5,891.0","0.43K","4.97%"
"Jun 28, 2018","5,946.4","6,199.8","6,224.0","5,920.1","0.26K","-4.09%"
"Jun 27, 2018","6,199.8","6,126.1","6,225.0","6,099.4","0.25K","1.20%"
"Jun 26, 2018","6,126.1","6,317.9","6,347.5","6,126.1","0.27K","-3.04%"
"Jun 25, 2018","6,317.9","6,224.4","6,418.7","6,166.8","0.49K","1.50%"
"Jun 24, 2018","6,224.4","6,211.7","6,335.7","5,830.8","0.76K","0.20%"
"Jun 23, 2018","6,211.7","6,162.1","6,289.0","6,100.0","0.26K","0.80%"
"Jun 22, 2018","6,162.1","6,737.6","6,739.9","6,031.1","0.79K","-8.54%"
"Jun 21, 2018","6,737.6","6,749.9","6,791.7","6,701.0","0.14K","-0.18%"
"Jun 20, 2018","6,749.9","6,767.8","6,820.0","6,600.0","0.30K","-0.26%"
"Jun 19, 2018","6,767.8","6,750.4","6,892.0","6,686.9","0.25K","0.26%"
"Jun 18, 2018","6,750.4","6,558.9","6,805.7","6,483.0","0.47K","2.92%"
"Jun 17, 2018","6,558.9","6,584.1","6,625.0","6,494.9","0.17K","-0.38%"
"Jun 16, 2018","6,584.1","6,470.1","6,671.0","6,430.1","0.20K","1.76%"
"Jun 15, 2018","6,470.1","6,719.9","6,730.0","6,459.0","0.33K","-3.72%"
"Jun 14, 2018","6,719.9","6,414.2","6,789.0","6,408.2","0.47K","4.77%"
"Jun 13, 2018","6,414.2","6,663.0","6,777.0","6,305.0","0.60K","-3.73%"
"Jun 12, 2018","6,663.0","6,963.9","6,980.0","6,602.8","0.54K","-4.32%"
"Jun 11, 2018","6,963.9","6,907.1","6,980.0","6,783.0","0.57K","0.82%"
"Jun 10, 2018","6,907.1","7,543.5","7,550.0","6,801.0","1.10K","-8.44%"
"Jun 09, 2018","7,543.5","7,649.1","7,688.1","7,518.4","0.17K","-1.38%"
"Jun 08, 2018","7,649.1","7,688.4","7,700.0","7,550.0","0.21K","-0.51%"
"Jun 07, 2018","7,688.4","7,654.7","7,749.9","7,654.7","0.23K","0.44%"
"Jun 06, 2018","7,654.7","7,636.6","7,699.0","7,515.0","0.36K","0.24%"
"Jun 05, 2018","7,636.6","7,578.5","7,699.0","7,435.1","0.42K","0.77%"
"Jun 04, 2018","7,578.5","7,717.0","7,754.7","7,500.0","0.43K","-1.79%"
"Jun 03, 2018","7,717.0","7,682.6","7,779.8","7,651.2","0.36K","0.45%"
"Jun 02, 2018","7,682.6","7,586.4","7,728.9","7,525.0","0.24K","1.27%"
"Jun 01, 2018","7,586.4","7,534.7","7,721.8","7,400.0","0.38K","0.69%"
"May 31, 2018","7,534.7","7,436.4","7,649.9","7,400.6","0.36K","1.32%"
"May 30, 2018","7,436.4","7,544.9","7,643.6","7,323.1","0.32K","-1.44%"
"May 29, 2018","7,544.9","7,209.7","7,595.0","7,156.0","0.54K","4.65%"
"May 28, 2018","7,209.7","7,472.8","7,541.1","7,168.1","0.67K","-3.52%"
"May 27, 2018","7,472.8","7,454.2","7,497.8","7,348.0","0.31K","0.25%"
"May 26, 2018","7,454.2","7,557.7","7,725.1","7,400.0","0.26K","-1.37%"
"May 25, 2018","7,557.7","7,646.6","7,700.6","7,451.1","0.47K","-1.16%"
"May 24, 2018","7,646.6","7,644.7","7,872.8","7,376.2","0.78K","0.02%"
"May 23, 2018","7,644.7","8,094.3","8,140.4","7,587.0","0.76K","-5.50%"
"May 22, 2018","8,090.0","8,487.0","8,500.0","8,069.4","0.40K","-4.68%"
"May 21, 2018","8,487.0","8,619.6","8,710.7","8,381.7","0.39K","-1.54%"
"May 20, 2018","8,619.6","8,324.7","8,682.5","8,279.0","0.40K","3.54%"
"May 19, 2018","8,324.7","8,323.9","8,438.7","8,220.0","0.33K","0.01%"
"May 18, 2018","8,323.9","8,200.6","8,385.2","8,101.1","0.40K","1.50%"
"May 17, 2018","8,200.6","8,442.7","8,550.0","8,194.3","0.59K","-2.87%"
"May 16, 2018","8,442.7","8,591.4","8,609.9","8,254.6","0.85K","-1.73%"
"May 15, 2018","8,591.4","8,704.5","8,865.8","8,530.1","0.47K","-1.30%"
"May 14, 2018","8,704.5","8,835.0","8,927.6","8,490.4","0.77K","-1.48%"
"May 13, 2018","8,835.0","8,615.8","8,906.5","8,545.0","0.47K","2.54%"
"May 12, 2018","8,615.8","8,529.6","8,809.9","8,410.0","0.79K","1.01%"
"May 11, 2018","8,529.6","9,095.8","9,121.3","8,500.2","1.05K","-6.22%"
"May 10, 2018","9,095.8","9,332.0","9,396.8","9,063.1","0.48K","-2.53%"
"May 09, 2018","9,332.0","9,236.7","9,379.3","9,057.2","0.48K","0.92%"
"May 08, 2018","9,246.8","9,384.7","9,499.9","9,110.0","0.65K","-1.47%"
"May 07, 2018","9,384.7","9,639.8","9,645.3","9,226.0","0.52K","-2.65%"
"May 06, 2018","9,639.8","9,783.8","9,858.1","9,450.1","0.50K","-1.47%"
"May 05, 2018","9,783.8","9,664.9","9,900.0","9,630.8","0.68K","1.23%"
"May 04, 2018","9,664.9","9,680.0","9,749.0","9,473.0","0.57K","-0.16%"
"May 03, 2018","9,680.0","9,184.5","9,700.0","9,146.2","0.84K","5.54%"
"May 02, 2018","9,171.8","9,058.9","9,209.4","9,000.0","0.35K","1.25%"
"May 01, 2018","9,058.9","9,274.6","9,275.7","8,878.3","0.54K","-2.33%"
"Apr 30, 2018","9,274.6","9,398.0","9,420.2","9,170.0","0.44K","-1.31%"
"Apr 29, 2018","9,398.0","9,349.0","9,474.9","9,227.0","0.47K","0.52%"
"Apr 28, 2018","9,349.0","8,993.5","9,449.0","8,944.6","0.59K","3.95%"
"Apr 27, 2018","8,993.5","9,278.4","9,390.0","8,940.1","0.81K","-3.07%"
"Apr 26, 2018","9,278.4","8,912.7","9,300.0","8,700.0","0.73K","4.10%"
"Apr 25, 2018","8,912.7","9,629.0","9,725.0","8,800.0","1.46K","-7.44%"
"Apr 24, 2018","9,629.0","8,945.5","9,699.0","8,912.3","1.08K","7.64%"
"Apr 23, 2018","8,945.5","8,824.2","8,997.0","8,783.0","0.39K","1.37%"
"Apr 22, 2018","8,824.2","8,890.3","9,048.9","8,760.0","0.63K","-0.74%"
"Apr 21, 2018","8,890.3","8,871.3","9,120.0","8,600.0","0.95K","0.21%"
"Apr 20, 2018","8,871.3","8,276.7","8,942.5","8,218.0","0.95K","7.18%"
"Apr 19, 2018","8,276.7","8,155.6","8,317.0","8,110.3","0.51K","1.48%"
"Apr 18, 2018","8,155.6","7,926.9","8,200.0","7,903.6","0.67K","2.89%"
"Apr 17, 2018","7,926.9","8,040.0","8,177.9","7,830.9","0.62K","-1.41%"
"Apr 16, 2018","8,040.0","8,308.2","8,380.0","7,900.0","0.79K","-3.23%"
"Apr 15, 2018","8,308.2","7,988.5","8,387.9","7,988.5","0.60K","4.00%"
"Apr 14, 2018","7,988.5","7,862.4","8,150.0","7,840.1","0.69K","1.60%"
"Apr 13, 2018","7,862.4","7,924.1","8,234.2","7,715.6","1.27K","-0.78%"
"Apr 12, 2018","7,924.1","6,944.3","7,959.1","6,734.0","2.19K","14.43%"
"Apr 11, 2018","6,925.0","6,841.3","6,950.0","6,781.0","0.29K","1.22%"
"Apr 10, 2018","6,841.3","6,772.8","6,874.9","6,681.1","0.43K","0.95%"
"Apr 09, 2018","6,776.8","6,988.1","7,140.0","6,651.9","0.92K","-3.02%"
"Apr 08, 2018","6,988.1","6,884.2","7,079.7","6,869.5","0.44K","1.51%"
"Apr 07, 2018","6,884.2","6,644.1","7,060.0","6,644.1","0.74K","3.61%"
"Apr 06, 2018","6,644.1","6,829.9","6,922.5","6,539.0","0.71K","-2.72%"
"Apr 05, 2018","6,829.9","6,894.3","7,000.0","6,677.0","1.12K","-0.93%"
"Apr 04, 2018","6,894.3","7,488.8","7,501.3","6,801.0","1.42K","-7.94%"
"Apr 03, 2018","7,488.8","7,109.4","7,659.7","7,080.8","1.10K","5.34%"
"Apr 02, 2018","7,109.4","6,910.5","7,223.7","6,853.0","0.92K","2.88%"
"Apr 01, 2018","6,910.5","6,997.4","7,117.1","6,538.4","1.23K","-1.24%"
"Mar 31, 2018","6,997.4","6,974.0","7,297.8","6,900.1","0.96K","0.34%"
"Mar 30, 2018","6,974.0","7,222.0","7,458.0","6,703.3","2.15K","-3.43%"
"Mar 29, 2018","7,222.0","8,111.5","8,124.0","7,101.2","1.60K","-10.97%"
"Mar 28, 2018","8,111.5","7,978.9","8,250.0","7,936.1","0.63K","1.66%"
"Mar 27, 2018","7,978.9","8,307.7","8,389.7","7,935.0","1.12K","-3.65%"
"Mar 26, 2018","8,281.0","8,545.0","8,609.3","7,991.6","1.29K","-3.09%"
"Mar 25, 2018","8,545.0","8,678.9","8,812.1","8,500.0","0.85K","-1.54%"
"Mar 24, 2018","8,678.9","8,977.0","9,075.3","8,650.0","0.93K","-3.32%"
"Mar 23, 2018","8,977.0","8,815.1","8,995.0","8,324.3","1.08K","1.84%"
"Mar 22, 2018","8,815.1","9,072.9","9,195.8","8,600.0","1.05K","-2.84%"
"Mar 21, 2018","9,072.9","9,006.3","9,304.5","8,795.2","1.30K","0.74%"
"Mar 20, 2018","9,006.3","8,700.5","9,194.0","8,440.0","1.22K","3.51%"
"Mar 19, 2018","8,700.5","8,356.1","8,881.2","8,251.6","2.11K","4.12%"
"Mar 18, 2018","8,356.1","8,050.0","8,399.7","7,469.1","2.53K","3.77%"
"Mar 17, 2018","8,052.8","8,400.0","8,504.5","7,907.5","1.34K","-4.27%"
"Mar 16, 2018","8,411.7","8,455.2","8,740.0","8,124.7","1.21K","-0.51%"
"Mar 15, 2018","8,455.2","8,387.2","8,599.9","7,880.3","2.28K","0.81%"
"Mar 14, 2018","8,387.2","9,334.0","9,567.0","8,042.3","2.04K","-10.14%"
"Mar 13, 2018","9,334.0","9,329.8","9,710.4","9,071.5","1.72K","0.05%"
"Mar 12, 2018","9,329.8","9,790.0","10,147.9","9,015.2","2.55K","-4.70%"
"Mar 11, 2018","9,790.0","9,069.1","9,950.0","8,730.2","2.37K","7.95%"
"Mar 10, 2018","9,069.1","9,546.8","9,845.7","8,951.0","1.58K","-5.00%"
"Mar 09, 2018","9,546.8","9,627.3","9,727.7","8,648.1","3.38K","-0.84%"
"Mar 08, 2018","9,627.3","10,265.0","10,414.3","9,400.1","1.80K","-6.21%"
"Mar 07, 2018","10,265.0","10,923.9","11,094.1","9,653.1","1.88K","-6.03%"
"Mar 06, 2018","10,923.9","11,505.0","11,573.4","10,800.0","1.55K","-5.05%"
"Mar 05, 2018","11,505.0","11,630.4","11,750.0","11,501.3","0.92K","-1.08%"
"Mar 04, 2018","11,630.4","11,609.7","11,677.6","11,250.1","0.90K","0.18%"
"Mar 03, 2018","11,609.7","11,236.7","11,703.4","11,219.1","1.16K","3.32%"
"Mar 02, 2018","11,236.7","11,052.7","11,300.0","10,944.7","1.30K","1.66%"
"Mar 01, 2018","11,052.7","10,541.0","11,171.7","10,453.9","1.10K","4.95%"
"Feb 28, 2018","10,531.5","10,700.4","11,284.5","10,493.3","1.48K","-1.57%"
"Feb 27, 2018","10,700.0","10,455.5","11,088.1","10,351.0","1.29K","2.34%"
"Feb 26, 2018","10,455.5","9,769.3","10,615.0","9,567.5","1.78K","7.02%"
"Feb 25, 2018","9,769.3","9,887.8","10,100.0","9,521.1","1.16K","-1.20%"
"Feb 24, 2018","9,887.8","10,300.2","10,680.0","9,555.0","1.71K","-4.00%"
"Feb 23, 2018","10,300.2","10,055.0","10,550.0","9,827.0","1.99K","2.44%"
"Feb 22, 2018","10,055.0","10,674.5","11,120.5","9,850.3","2.33K","-5.80%"
"Feb 21, 2018","10,674.5","11,509.9","11,603.0","10,405.0","2.85K","-7.26%"
"Feb 20, 2018","11,509.9","11,376.0","12,021.2","11,350.0","2.32K","1.18%"
"Feb 19, 2018","11,376.0","10,691.2","11,431.2","10,600.0","1.93K","6.41%"
"Feb 18, 2018","10,691.2","11,286.1","11,535.6","10,420.0","2.28K","-5.27%"
"Feb 17, 2018","11,286.1","10,351.9","11,311.0","10,229.1","1.97K","9.02%"
"Feb 16, 2018","10,351.9","10,234.0","10,500.0","9,947.2","1.81K","1.15%"
"Feb 15, 2018","10,234.0","9,679.1","10,398.7","9,522.6","2.75K","5.73%"
"Feb 14, 2018","9,679.1","8,778.2","9,699.8","8,772.4","1.99K","10.26%"
"Feb 13, 2018","8,778.2","9,000.0","9,050.0","8,575.2","1.61K","-2.46%"
"Feb 12, 2018","9,000.0","8,252.0","9,079.9","8,241.2","2.03K","9.06%"
"Feb 11, 2018","8,252.0","8,692.8","8,696.1","8,058.4","2.04K","-5.07%"
"Feb 10, 2018","8,692.8","8,789.1","9,199.5","8,324.7","2.55K","-1.13%"
"Feb 09, 2018","8,792.2","8,494.3","8,857.7","8,065.9","2.58K","3.51%"
"Feb 08, 2018","8,494.3","7,873.2","8,900.0","7,813.9","3.33K","7.89%"
"Feb 07, 2018","7,873.2","7,967.1","8,910.4","7,505.1","3.97K","-1.49%"
"Feb 06, 2018","7,992.2","7,065.9","8,298.7","6,115.0","6.72K","13.11%"
"Feb 05, 2018","7,065.9","8,656.1","8,799.0","6,700.0","4.74K","-18.32%"
"Feb 04, 2018","8,650.2","9,528.3","9,800.0","8,300.0","2.47K","-9.22%"
"Feb 03, 2018","9,528.3","9,162.2","9,858.2","8,500.1","2.00K","4.00%"
"Feb 02, 2018","9,162.2","9,318.0","9,500.0","7,651.0","4.61K","-1.67%"
"Feb 01, 2018","9,318.0","10,715.0","10,721.2","8,368.8","3.08K","-13.04%"
"Jan 31, 2018","10,715.0","10,715.9","10,902.5","10,258.7","1.50K","-0.18%"
"Jan 30, 2018","10,734.0","11,774.3","11,821.7","10,501.0","2.08K","-8.84%"
"Jan 29, 2018","11,774.3","12,105.2","12,200.0","11,571.0","1.07K","-2.73%"
"Jan 28, 2018","12,105.2","11,857.9","12,299.9","11,750.0","1.00K","2.09%"
"Jan 27, 2018","11,857.9","11,721.1","12,098.7","11,500.0","1.25K","1.17%"
"Jan 26, 2018","11,721.1","11,709.9","12,188.0","10,955.0","1.72K","0.10%"
"Jan 25, 2018","11,709.9","12,088.0","12,348.0","11,608.3","1.32K","-3.22%"
"Jan 24, 2018","12,100.0","11,581.9","12,150.0","11,250.0","1.63K","4.47%"
"Jan 23, 2018","11,581.9","11,608.9","12,130.6","10,661.2","1.81K","-0.23%"
"Jan 22, 2018","11,608.9","12,315.2","12,799.8","10,830.6","1.81K","-5.74%"
"Jan 21, 2018","12,315.2","13,591.7","13,591.7","11,964.0","1.65K","-9.39%"
"Jan 20, 2018","13,591.7","12,251.9","13,780.5","12,239.0","1.37K","10.94%"
"Jan 19, 2018","12,251.9","11,965.6","12,700.0","11,621.9","1.42K","2.39%"
"Jan 18, 2018","11,965.6","11,800.0","12,740.0","11,400.0","3.01K","1.40%"
"Jan 17, 2018","11,800.0","11,975.0","12,490.0","9,653.7","5.02K","-1.46%"
"Jan 16, 2018","11,975.0","14,734.7","14,734.7","10,013.7","5.54K","-18.73%"
"Jan 15, 2018","14,734.7","14,855.9","15,255.3","14,602.2","0.94K","-0.82%"
"Jan 14, 2018","14,855.9","15,360.0","15,519.5","14,550.0","0.85K","-3.28%"
"Jan 13, 2018","15,360.0","15,190.0","15,670.0","15,096.5","0.88K","1.68%"
"Jan 12, 2018","15,106.3","14,554.5","15,498.3","14,261.6","1.09K","3.79%"
"Jan 11, 2018","14,554.5","16,250.8","16,300.0","14,260.1","2.37K","-10.52%"
"Jan 10, 2018","16,265.6","15,958.5","16,276.5","14,678.4","1.87K","1.92%"
"Jan 09, 2018","15,959.6","16,663.7","17,130.0","15,741.5","1.49K","-4.54%"
"Jan 08, 2018","16,719.0","17,687.2","17,830.0","15,775.7","1.98K","-5.60%"
"Jan 07, 2018","17,710.8","18,253.8","18,365.0","17,350.0","1.15K","-3.35%"
"Jan 06, 2018","18,324.8","18,196.5","18,365.3","17,511.6","1.30K","0.92%"
"Jan 05, 2018","18,157.2","16,238.6","18,370.9","16,060.2","2.20K","12.05%"
"Jan 04, 2018","16,204.1","16,041.0","16,300.0","15,500.0","1.66K","1.02%"
"Jan 03, 2018","16,041.0","16,010.0","16,554.7","15,487.5","1.74K","-0.49%"
"Jan 02, 2018","16,120.0","15,317.1","16,667.0","14,674.0","1.93K","5.75%"
"Jan 01, 2018","15,242.8","15,473.7","15,594.0","14,551.3","1.36K","-1.49%"
"Dec 31, 2017","15,473.7","14,040.1","15,878.4","13,767.2","2.07K","9.92%"
"Dec 30, 2017","14,077.0","15,053.8","15,245.0","13,501.3","2.85K","-6.97%"
"Dec 29, 2017","15,131.6","15,899.8","16,300.0","14,620.3","1.94K","-4.70%"
"Dec 28, 2017","15,878.0","17,094.4","17,161.7","15,500.0","2.34K","-6.84%"
"Dec 27, 2017","17,044.1","17,250.0","17,750.0","16,307.0","2.12K","-1.31%"
"Dec 26, 2017","17,269.7","15,756.0","17,760.0","15,705.9","2.73K","9.04%"
"Dec 25, 2017","15,838.1","16,044.9","16,196.3","15,180.9","2.14K","-1.66%"
"Dec 24, 2017","16,105.9","16,864.2","16,881.6","14,292.2","3.81K","-3.97%"
"Dec 23, 2017","16,771.9","15,495.0","17,899.0","15,189.3","3.27K","9.52%"
"Dec 22, 2017","15,314.4","17,518.3","17,587.4","12,853.0","8.25K","-12.13%"
"Dec 21, 2017","17,428.2","18,291.3","18,800.0","16,501.0","2.87K","-4.76%"
"Dec 20, 2017","18,299.0","19,543.9","19,789.8","17,600.3","3.77K","-6.25%"
"Dec 19, 2017","19,518.1","20,569.0","20,775.0","18,506.0","2.26K","-5.11%"
"Dec 18, 2017","20,569.0","20,650.0","20,859.6","19,801.1","1.54K","-0.39%"
"Dec 17, 2017","20,650.0","20,500.1","21,276.7","20,130.1","1.78K","-0.23%"
"Dec 16, 2017","20,698.0","18,688.1","20,866.9","18,543.9","1.68K","10.76%"
"Dec 15, 2017","18,688.1","17,222.4","18,999.0","17,174.5","2.05K","8.51%"
"Dec 14, 2017","17,222.4","17,195.2","17,650.0","16,958.0","1.50K","0.16%"
"Dec 13, 2017","17,195.2","17,550.0","17,780.0","16,700.0","2.00K","-2.02%"
"Dec 12, 2017","17,550.0","17,150.6","17,847.9","17,050.0","2.15K","1.68%"
